cmake 4.2.1
features core
libpq dc683a72107414ce766de378ce578c5b7b17416fa9ce0c08e5f3848f69222b97
portfile.cmake c7aadccf31c721743b2fe7676b5d37c5fa60873c42605d1124243b82fd5d705f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-5ea94e4ce53885e949021d74761a89c7ceca8577
vcpkg-cmake 7d725f4ffacf472a5936d1a3f193642825cb7bb84d3173e8df61dd19b3992bef
vcpkg-cmake-config 7cf493f785ff96513d261737a406a9c59b041e3fc8177ee5eeee62df1eb7682d
vcpkg.json 9574086b125144b0f5de42ce886002b2ca89db366e06a9a8cc1842daa7b1894d
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
